nohup: ignoring input
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collectedINFO:root:len of audio_trans: 267565
INFO:root:entering write_json for speak-train_250K_2021-01-05. writing json to /home/dzubke/awni_speech/data/speak_train/2020-12-29/speak-train_250K_2021-01-05.json

260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
260000 examples collected
Stop encountered 267565 examples collected
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [24:01<00:00, 1441.94s/it]100%|██████████| 1/1 [24:01<00:00, 1441.94s/it]~~~ unable to download url: Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220453.m4a does not exist. due to exception: unknown url type: 'Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220453.m4a does not exist.'
~~~ unable to download url: Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220472.m4a does not exist. due to exception: unknown url type: 'Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220472.m4a does not exist.'
~~~ unable to download url: Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220575.m4a does not exist. due to exception: unknown url type: 'Object 10ADgUhACccAoRgdc5VNyKMWNuC2-1540220575.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object 6BbhDnAvEoPeHBn8ZohupDdJ9Ro2-1540122748.m4a does not exist. due to exception: unknown url type: 'Object 6BbhDnAvEoPeHBn8ZohupDdJ9Ro2-1540122748.m4a does not exist.'
~~~ unable to download url: Object 6BbhDnAvEoPeHBn8ZohupDdJ9Ro2-1540122756.m4a does not exist. due to exception: unknown url type: 'Object 6BbhDnAvEoPeHBn8ZohupDdJ9Ro2-1540122756.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={object=6FCoNIROMKZOzdjpDIlEFo5aAem1-1581134405.m4a, ResponseBody=Upload has already been terminated., bucket=speak-v2-2a1f1-userdata, data={length = 35, bytes = 0x55706c6f 61642068 61732061 6c726561 ... 6d696e61 7465642e }, data_content_type=text/plain; charset=utf-8, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=com.google.HTTPStatus, ResponseErrorCode=400}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540047192.m4a does not exist. due to exception: unknown url type: 'Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540047192.m4a does not exist.'
~~~ unable to download url: Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540123230.m4a does not exist. due to exception: unknown url type: 'Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540123230.m4a does not exist.'
~~~ unable to download url: Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540123196.m4a does not exist. due to exception: unknown url type: 'Object 11KS8xjsZHbOY4GcICT31RZMknB3-1540123196.m4a does not exist.'
~~~ unable to download url: Object 6VIf61bZTjdC7N0czc9B7vn344Y2-1540212779.m4a does not exist. due to exception: unknown url type: 'Object 6VIf61bZTjdC7N0czc9B7vn344Y2-1540212779.m4a does not exist.'
~~~ unable to download url: Object 6VIf61bZTjdC7N0czc9B7vn344Y2-1540213917.m4a does not exist. due to exception: unknown url type: 'Object 6VIf61bZTjdC7N0czc9B7vn344Y2-1540213917.m4a does not exist.'
~~~ unable to download url: Object 6VIf61bZTjdC7N0czc9B7vn344Y2-1540213927.m4a does not exist. due to exception: unknown url type: 'Object 6VIf61bZTjdC7N0czc9B7vn344Y2-1540213927.m4a does not exist.'
~~~ unable to download url: Object 6VIf61bZTjdC7N0czc9B7vn344Y2-1540213950.m4a does not exist. due to exception: unknown url type: 'Object 6VIf61bZTjdC7N0czc9B7vn344Y2-1540213950.m4a does not exist.'
~~~ unable to download url: Object 6VIf61bZTjdC7N0czc9B7vn344Y2-1540214019.m4a does not exist. due to exception: unknown url type: 'Object 6VIf61bZTjdC7N0czc9B7vn344Y2-1540214019.m4a does not exist.'
~~~ unable to download url: Object 6VIf61bZTjdC7N0czc9B7vn344Y2-1540214043.m4a does not exist. due to exception: unknown url type: 'Object 6VIf61bZTjdC7N0czc9B7vn344Y2-1540214043.m4a does not exist.'
~~~ unable to download url: Object 6mbkhqXQe4P2RnEYUz7NsYQoCFu2-1540053073.m4a does not exist. due to exception: unknown url type: 'Object 6mbkhqXQe4P2RnEYUz7NsYQoCFu2-1540053073.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898113.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898113.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898154.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898154.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898204.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898204.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898351.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898351.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898373.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898373.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898382.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898382.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898418.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898418.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898471.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898471.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898502.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898502.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898520.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898520.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898598.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898598.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898620.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539898620.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899392.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899392.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899452.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899452.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899829.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899829.m4a does not exist.'
~~~ unable to download url: Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899858.m4a does not exist. due to exception: unknown url type: 'Object 6ryEdqhVc1PdBFilDrb6kHwgWLq2-1539899858.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object 74yhERenSheiLAx5OzIdmefyEUH3-1538471915.m4a does not exist. due to exception: unknown url type: 'Object 74yhERenSheiLAx5OzIdmefyEUH3-1538471915.m4a does not exist.'
~~~ unable to download url: Object 74yhERenSheiLAx5OzIdmefyEUH3-1538471924.m4a does not exist. due to exception: unknown url type: 'Object 74yhERenSheiLAx5OzIdmefyEUH3-1538471924.m4a does not exist.'
~~~ unable to download url: Object 04Auc1TLW5WSa8NAtEUkzcb9j173-1540212729.m4a does not exist. due to exception: unknown url type: 'Object 04Auc1TLW5WSa8NAtEUkzcb9j173-1540212729.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540207167.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540207167.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540207468.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540207468.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540208040.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540208040.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209413.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209413.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209471.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209471.m4a does not exist.'
~~~ unable to download url: Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209995.m4a does not exist. due to exception: unknown url type: 'Object 7A5Ibu3YXiY9izF0h67lN0OgvW52-1540209995.m4a does not exist.'
~~~ unable to download url: Object 7AGjLB8OuiVDgs1CqdCJ07X92ce2-1538443255.m4a does not exist. due to exception: unknown url type: 'Object 7AGjLB8OuiVDgs1CqdCJ07X92ce2-1538443255.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={object=7pbxiwULUcfXzO3QMqbl7bOGn062-1592861492.m4a, ResponseBody=Upload has already been terminated., bucket=speak-v2-2a1f1-userdata, data={length = 35, bytes = 0x55706c6f 61642068 61732061 6c726561 ... 6d696e61 7465642e }, data_content_type=text/plain; charset=utf-8, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=com.google.HTTPStatus, ResponseErrorCode=400}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object 057g27XhjsSGakvgdZwhe7hM4Wk1-1556629270.m4a does not exist. due to exception: unknown url type: 'Object 057g27XhjsSGakvgdZwhe7hM4Wk1-1556629270.m4a does not exist.'
~~~ unable to download url: Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468268.m4a does not exist. due to exception: unknown url type: 'Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468268.m4a does not exist.'
~~~ unable to download url: Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468279.m4a does not exist. due to exception: unknown url type: 'Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468279.m4a does not exist.'
~~~ unable to download url: Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468294.m4a does not exist. due to exception: unknown url type: 'Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468294.m4a does not exist.'
~~~ unable to download url: Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468332.m4a does not exist. due to exception: unknown url type: 'Object 8kardxwxm5Yw4dwsuz4kzr5mYRM2-1538468332.m4a does not exist.'
~~~ unable to download url: Object 8noL2yfvgZRWHiCrz20X5xxYn9a2-1539966058.m4a does not exist. due to exception: unknown url type: 'Object 8noL2yfvgZRWHiCrz20X5xxYn9a2-1539966058.m4a does not exist.'
~~~ unable to download url: Object 93NYmBCybeeVLxQGfwxQGo2AogF2-1538536718.m4a does not exist. due to exception: unknown url type: 'Object 93NYmBCybeeVLxQGfwxQGo2AogF2-1538536718.m4a does not exist.'
~~~ unable to download url: Object 9F6odIdhYLVDORYmUbDh99czpzu2-1538472423.m4a does not exist. due to exception: unknown url type: 'Object 9F6odIdhYLVDORYmUbDh99czpzu2-1538472423.m4a does not exist.'
~~~ unable to download url: Object 9QXbdq1IkgWSSOBjZT1zbQrKVZQ2-1540023189.m4a does not exist. due to exception: unknown url type: 'Object 9QXbdq1IkgWSSOBjZT1zbQrKVZQ2-1540023189.m4a does not exist.'
~~~ unable to download url: Object 8F7nZsZ7i9OJplyL798Co3SRyUS2-1545369952.m4a does not exist. due to exception: unknown url type: 'Object 8F7nZsZ7i9OJplyL798Co3SRyUS2-1545369952.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108150.m4a does not exist. due to exception: unknown url type: 'Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108150.m4a does not exist.'
~~~ unable to download url: Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108324.m4a does not exist. due to exception: unknown url type: 'Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108324.m4a does not exist.'
~~~ unable to download url: Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108332.m4a does not exist. due to exception: unknown url type: 'Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108332.m4a does not exist.'
~~~ unable to download url: Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108538.m4a does not exist. due to exception: unknown url type: 'Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108538.m4a does not exist.'
~~~ unable to download url: Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108601.m4a does not exist. due to exception: unknown url type: 'Object 94C10yBcWzWs1n1iFLsxwx21fWY2-1540108601.m4a does not exist.'
~~~ unable to download url: Object 9AiL1BvIQ1ZI5bu2TMjTX8CHRlH3-1540176250.m4a does not exist. due to exception: unknown url type: 'Object 9AiL1BvIQ1ZI5bu2TMjTX8CHRlH3-1540176250.m4a does not exist.'
~~~ unable to download url: Object 9AiL1BvIQ1ZI5bu2TMjTX8CHRlH3-1540176284.m4a does not exist. due to exception: unknown url type: 'Object 9AiL1BvIQ1ZI5bu2TMjTX8CHRlH3-1540176284.m4a does not exist.'
~~~ unable to download url: Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712487.m4a does not exist. due to exception: unknown url type: 'Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712487.m4a does not exist.'
~~~ unable to download url: Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712516.m4a does not exist. due to exception: unknown url type: 'Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712516.m4a does not exist.'
~~~ unable to download url: Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712812.m4a does not exist. due to exception: unknown url type: 'Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712812.m4a does not exist.'
~~~ unable to download url: Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712983.m4a does not exist. due to exception: unknown url type: 'Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539712983.m4a does not exist.'
~~~ unable to download url: Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539713172.m4a does not exist. due to exception: unknown url type: 'Object 05qg16i7viMBaXkCh7i7hJBOFNP2-1539713172.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={_kCFStreamErrorCodeKey=-1, _NSURLErrorFailingURLSessionTaskErrorKey=BackgroundUploadTask <077394C2-A2D8-4D3F-A002-73544A83F1D0>.<1>, ResponseErrorCode=-1017, bucket=speak-v2-2a1f1-userdata, object=1BGN6semw0baxdfantTZGib2wEe2-1583301171.m4a, _NSURLErrorRelatedURLSessionTaskErrorKey=(
    "BackgroundUploadTask <077394C2-A2D8-4D3F-A002-73544A83F1D0>.<1>",
    "LocalUploadTask <077394C2-A2D8-4D3F-A002-73544A83F1D0>.<1>"
), NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSURLErrorDomain, _kCFStreamErrorDomainKey=4, NSErrorFailingURLStringKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/1BGN6semw0baxdfantTZGib2wEe2-1583301171.m4a?uploadType=resumable&name=1BGN6semw0baxdfantTZGib2wEe2-1583301171.m4a&upload_id=AEnB2UrV8LbbMdQEpT_EILcMiMrx6jyJjmWDT4MiLrqF3XU7KpyEq9FsSkUSInOfzulT1u4n1oI3d5MkFI1o8pzVp2d-o5FZ5w&upload_protocol=resumable, NSErrorFailingURLKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/1BGN6semw0baxdfantTZGib2wEe2-1583301171.m4a?uploadType=resumable&name=1BGN6semw0baxdfantTZGib2wEe2-1583301171.m4a&upload_id=AEnB2UrV8LbbMdQEpT_EILcMiMrx6jyJjmWDT4MiLrqF3XU7KpyEq9FsSkUSInOfzulT1u4n1oI3d5MkFI1o8pzVp2d-o5FZ5w&upload_protocol=resumable}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object 1BJLzfXBXEVoPPpaDK9inEadPlQ2-1543506617.m4a does not exist. due to exception: unknown url type: 'Object 1BJLzfXBXEVoPPpaDK9inEadPlQ2-1543506617.m4a does not exist.'
~~~ unable to download url: Object A5BSQoRbs6V5AkbceaLC4OR8xE73-1553597376.m4a does not exist. due to exception: unknown url type: 'Object A5BSQoRbs6V5AkbceaLC4OR8xE73-1553597376.m4a does not exist.'
~~~ unable to download url: Object AElPtXzlXhYzf6rzPsyf0XRJz5F2-1538448960.m4a does not exist. due to exception: unknown url type: 'Object AElPtXzlXhYzf6rzPsyf0XRJz5F2-1538448960.m4a does not exist.'
~~~ unable to download url: Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538495517.m4a does not exist. due to exception: unknown url type: 'Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538495517.m4a does not exist.'
~~~ unable to download url: Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538498190.m4a does not exist. due to exception: unknown url type: 'Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538498190.m4a does not exist.'
~~~ unable to download url: Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538498291.m4a does not exist. due to exception: unknown url type: 'Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538498291.m4a does not exist.'
~~~ unable to download url: Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538499632.m4a does not exist. due to exception: unknown url type: 'Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538499632.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=1GIgMjW7gqXhlW8VR0jPvK1fgg12-1581777263.m4a, NSURL=file:///var/mobile/Containers/Data/Application/DFFB35F7-A59A-47FD-84EA-E552FAC63B60/Library/Application%20Support/userRecordings/1GIgMjW7gqXhlW8VR0jPvK1fgg12-1581777263.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/DFFB35F7-A59A-47FD-84EA-E552FAC63B60/Library/Application Support/userRecordings/1GIgMjW7gqXhlW8VR0jPvK1fgg12-1581777263.m4a, NSUnderlyingError=0x283f9dd10 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1548998837.m4a does not exist. due to exception: unknown url type: 'Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1548998837.m4a does not exist.'
~~~ unable to download url: Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1549001288.m4a does not exist. due to exception: unknown url type: 'Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1549001288.m4a does not exist.'
~~~ unable to download url: Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538437212.m4a does not exist. due to exception: unknown url type: 'Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538437212.m4a does not exist.'
~~~ unable to download url: Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538437415.m4a does not exist. due to exception: unknown url type: 'Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538437415.m4a does not exist.'
~~~ unable to download url: Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538462216.m4a does not exist. due to exception: unknown url type: 'Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538462216.m4a does not exist.'
~~~ unable to download url: Object Bt39xkdJxMNIMQPpy1UZB5FjZgx2-1538462905.m4a does not exist. due to exception: unknown url type: 'Object Bt39xkdJxMNIMQPpy1UZB5FjZgx2-1538462905.m4a does not exist.'
~~~ unable to download url: Object C05HRSAb94aaeumR46WLCqqw4Gr2-1538771407.m4a does not exist. due to exception: unknown url type: 'Object C05HRSAb94aaeumR46WLCqqw4Gr2-1538771407.m4a does not exist.'
~~~ unable to download url: Object CNyyh6NC3mTTMHaS2iWPitMSiDZ2-1542115498.m4a does not exist. due to exception: unknown url type: 'Object CNyyh6NC3mTTMHaS2iWPitMSiDZ2-1542115498.m4a does not exist.'
~~~ unable to download url: Object 1PlrXPwndndn0BCJI7c3lcgnByv2-1540130231.m4a does not exist. due to exception: unknown url type: 'Object 1PlrXPwndndn0BCJI7c3lcgnByv2-1540130231.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={object=1TK6lNI8QFSFqSBAo6DvgREhmjA3-1582218979.m4a, ResponseBody=Upload has already been terminated., bucket=speak-v2-2a1f1-userdata, data=<55706c6f 61642068 61732061 6c726561 64792062 65656e20 7465726d 696e6174 65642e>, data_content_type=text/plain; charset=utf-8, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=com.google.HTTPStatus, ResponseErrorCode=400}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object 00VTOV2fU9QX7xJJHz89qti9Vh83-1550200614.m4a does not exist. due to exception: unknown url type: 'Object 00VTOV2fU9QX7xJJHz89qti9Vh83-1550200614.m4a does not exist.'
~~~ unable to download url: Object 00VTOV2fU9QX7xJJHz89qti9Vh83-1550200630.m4a does not exist. due to exception: unknown url type: 'Object 00VTOV2fU9QX7xJJHz89qti9Vh83-1550200630.m4a does not exist.'
~~~ unable to download url: Object DBup5qmv1bZ9Vvf4bPdDETDBG9E3-1557394619.m4a does not exist. due to exception: unknown url type: 'Object DBup5qmv1bZ9Vvf4bPdDETDBG9E3-1557394619.m4a does not exist.'
~~~ unable to download url: Object G9pAfkTsqRQoygiq3feMiW7qBcf2-1538537493.m4a does not exist. due to exception: unknown url type: 'Object G9pAfkTsqRQoygiq3feMiW7qBcf2-1538537493.m4a does not exist.'
~~~ unable to download url: Object G9pAfkTsqRQoygiq3feMiW7qBcf2-1538537501.m4a does not exist. due to exception: unknown url type: 'Object G9pAfkTsqRQoygiq3feMiW7qBcf2-1538537501.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540222813.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540222813.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540222849.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540222849.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540222791.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540222791.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223025.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223025.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223053.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223053.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223308.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223308.m4a does not exist.'
~~~ unable to download url: Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223336.m4a does not exist. due to exception: unknown url type: 'Object G9rzpQKy1nhKFdZpQ1py4lJne2t1-1540223336.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object 1r5klUozv0fJQd5uLU9ohyptuly2-1546185423.m4a does not exist. due to exception: unknown url type: 'Object 1r5klUozv0fJQd5uLU9ohyptuly2-1546185423.m4a does not exist.'
~~~ unable to download url: Object 1r5klUozv0fJQd5uLU9ohyptuly2-1546352687.m4a does not exist. due to exception: unknown url type: 'Object 1r5klUozv0fJQd5uLU9ohyptuly2-1546352687.m4a does not exist.'
~~~ unable to download url: Object 1r5klUozv0fJQd5uLU9ohyptuly2-1546705016.m4a does not exist. due to exception: unknown url type: 'Object 1r5klUozv0fJQd5uLU9ohyptuly2-1546705016.m4a does not exist.'
~~~ unable to download url: Object FOPYgL5a9whVZgm633AXuPYqMoO2-1538478110.m4a does not exist. due to exception: unknown url type: 'Object FOPYgL5a9whVZgm633AXuPYqMoO2-1538478110.m4a does not exist.'
~~~ unable to download url: Object FTIdjj8pJafPCL7y1ccnXsqMevD3-1540126626.m4a does not exist. due to exception: unknown url type: 'Object FTIdjj8pJafPCL7y1ccnXsqMevD3-1540126626.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
