nohup: ignoring input
~~~ unable to download url: Object 057g27XhjsSGakvgdZwhe7hM4Wk1-1556629270.m4a does not exist. due to exception: unknown url type: 'Object 057g27XhjsSGakvgdZwhe7hM4Wk1-1556629270.m4a does not exist.'
~~~ unable to download url: Object 2cjHKr31t5dTKbVnaLefuLoi6An1-1539310823.m4a does not exist. due to exception: unknown url type: 'Object 2cjHKr31t5dTKbVnaLefuLoi6An1-1539310823.m4a does not exist.'
~~~ unable to download url: Object 2cjHKr31t5dTKbVnaLefuLoi6An1-1539645471.m4a does not exist. due to exception: unknown url type: 'Object 2cjHKr31t5dTKbVnaLefuLoi6An1-1539645471.m4a does not exist.'
~~~ unable to download url: Object 9QXbdq1IkgWSSOBjZT1zbQrKVZQ2-1540023189.m4a does not exist. due to exception: unknown url type: 'Object 9QXbdq1IkgWSSOBjZT1zbQrKVZQ2-1540023189.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=JvQ4NhaFnFeNXLTEpc43pHEL3o63-1589287128.m4a, NSURL=file:///var/mobile/Containers/Data/Application/019CAF7A-6105-405F-8747-638764E21A5D/Library/Application%20Support/userRecordings/JvQ4NhaFnFeNXLTEpc43pHEL3o63-1589287128.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/019CAF7A-6105-405F-8747-638764E21A5D/Library/Application Support/userRecordings/JvQ4NhaFnFeNXLTEpc43pHEL3o63-1589287128.m4a, NSUnderlyingError=0x2826b7e10 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=K47cLqvStzLONTt9h11rZ1dultL2-1588249850.m4a, NSURL=file:///var/mobile/Containers/Data/Application/15141AEA-A16F-44D8-BE6C-E861C5A5206C/Library/Application%20Support/userRecordings/K47cLqvStzLONTt9h11rZ1dultL2-1588249850.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/15141AEA-A16F-44D8-BE6C-E861C5A5206C/Library/Application Support/userRecordings/K47cLqvStzLONTt9h11rZ1dultL2-1588249850.m4a, NSUnderlyingError=0x281104120 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=K47cLqvStzLONTt9h11rZ1dultL2-1588250218.m4a, NSURL=file:///var/mobile/Containers/Data/Application/15141AEA-A16F-44D8-BE6C-E861C5A5206C/Library/Application%20Support/userRecordings/K47cLqvStzLONTt9h11rZ1dultL2-1588250218.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/15141AEA-A16F-44D8-BE6C-E861C5A5206C/Library/Application Support/userRecordings/K47cLqvStzLONTt9h11rZ1dultL2-1588250218.m4a, NSUnderlyingError=0x280e3b3f0 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object A5BSQoRbs6V5AkbceaLC4OR8xE73-1553597363.m4a does not exist. due to exception: unknown url type: 'Object A5BSQoRbs6V5AkbceaLC4OR8xE73-1553597363.m4a does not exist.'
~~~ unable to download url: Object A5BSQoRbs6V5AkbceaLC4OR8xE73-1553597376.m4a does not exist. due to exception: unknown url type: 'Object A5BSQoRbs6V5AkbceaLC4OR8xE73-1553597376.m4a does not exist.'
~~~ unable to download url: Object ADE88RBovteLnDlKEuPubGVOHzy2-1546101480.m4a does not exist. due to exception: unknown url type: 'Object ADE88RBovteLnDlKEuPubGVOHzy2-1546101480.m4a does not exist.'
~~~ unable to download url: Object AElPtXzlXhYzf6rzPsyf0XRJz5F2-1538448960.m4a does not exist. due to exception: unknown url type: 'Object AElPtXzlXhYzf6rzPsyf0XRJz5F2-1538448960.m4a does not exist.'
~~~ unable to download url: Object LWIkJDlOgnfXluKkWj494Ocr8hU2-1538466402.m4a does not exist. due to exception: unknown url type: 'Object LWIkJDlOgnfXluKkWj494Ocr8hU2-1538466402.m4a does not exist.'
~~~ unable to download url: Object 00VTOV2fU9QX7xJJHz89qti9Vh83-1550200614.m4a does not exist. due to exception: unknown url type: 'Object 00VTOV2fU9QX7xJJHz89qti9Vh83-1550200614.m4a does not exist.'
~~~ unable to download url: Object 00VTOV2fU9QX7xJJHz89qti9Vh83-1550200630.m4a does not exist. due to exception: unknown url type: 'Object 00VTOV2fU9QX7xJJHz89qti9Vh83-1550200630.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={NSLocalizedRecoverySuggestion=서버에 연결하겠습니까?, _kCFStreamErrorDomainKey=3, _kCFStreamErrorCodeKey=-9816, NSErrorFailingURLStringKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/2y5tsJzpm7M9ImQU0cTDuRyG1Bc2-1584667104.m4a?uploadType=resumable&name=2y5tsJzpm7M9ImQU0cTDuRyG1Bc2-1584667104.m4a, NSErrorFailingURLKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/2y5tsJzpm7M9ImQU0cTDuRyG1Bc2-1584667104.m4a?uploadType=resumable&name=2y5tsJzpm7M9ImQU0cTDuRyG1Bc2-1584667104.m4a, NSUnderlyingError=0x282a22460 {Error Domain=kCFErrorDomainCFNetwork Code=-1200 "(null)" UserInfo={_kCFStreamPropertySSLClientCertificateState=0, _kCFNetworkCFStreamSSLErrorOriginalValue=-9816, _kCFStreamErrorDomainKey=3, _kCFStreamErrorCodeKey=-9816}}, _NSURLErrorRelatedURLSessionTaskErrorKey=(
    "LocalDataTask <E32EB1D8-4BE5-4EC8-839A-E5CB3CF84BF8>.<49>"
), _NSURLErrorFailingURLSessionTaskErrorKey=LocalDataTask <E32EB1D8-4BE5-4EC8-839A-E5CB3CF84BF8>.<49>, bucket=speak-v2-2a1f1-userdata, ResponseErrorDomain=NSURLErrorDomain, object=2y5tsJzpm7M9ImQU0cTDuRyG1Bc2-1584667104.m4a, ResponseErrorCode=-1200, NSLocalizedDescription=An unknown error occurred, please check the server response.}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object Lu72QTUclIWxglNqqgK5cnnY99e2-1540009023.m4a does not exist. due to exception: unknown url type: 'Object Lu72QTUclIWxglNqqgK5cnnY99e2-1540009023.m4a does not exist.'
~~~ unable to download url: Object LyX5XjCCigPLTjURS624GGOJkC72-1546156799.m4a does not exist. due to exception: unknown url type: 'Object LyX5XjCCigPLTjURS624GGOJkC72-1546156799.m4a does not exist.'
~~~ unable to download url: Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539956444.m4a does not exist. due to exception: unknown url type: 'Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539956444.m4a does not exist.'
~~~ unable to download url: Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539956472.m4a does not exist. due to exception: unknown url type: 'Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539956472.m4a does not exist.'
~~~ unable to download url: Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539956662.m4a does not exist. due to exception: unknown url type: 'Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539956662.m4a does not exist.'
~~~ unable to download url: Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539956675.m4a does not exist. due to exception: unknown url type: 'Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539956675.m4a does not exist.'
~~~ unable to download url: Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539956689.m4a does not exist. due to exception: unknown url type: 'Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539956689.m4a does not exist.'
~~~ unable to download url: Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539956928.m4a does not exist. due to exception: unknown url type: 'Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539956928.m4a does not exist.'
~~~ unable to download url: Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539957080.m4a does not exist. due to exception: unknown url type: 'Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539957080.m4a does not exist.'
~~~ unable to download url: Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539957105.m4a does not exist. due to exception: unknown url type: 'Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539957105.m4a does not exist.'
~~~ unable to download url: Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539957135.m4a does not exist. due to exception: unknown url type: 'Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539957135.m4a does not exist.'
~~~ unable to download url: Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539957266.m4a does not exist. due to exception: unknown url type: 'Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539957266.m4a does not exist.'
~~~ unable to download url: Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539957323.m4a does not exist. due to exception: unknown url type: 'Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539957323.m4a does not exist.'
~~~ unable to download url: Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539957364.m4a does not exist. due to exception: unknown url type: 'Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539957364.m4a does not exist.'
~~~ unable to download url: Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539957417.m4a does not exist. due to exception: unknown url type: 'Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539957417.m4a does not exist.'
~~~ unable to download url: Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539957424.m4a does not exist. due to exception: unknown url type: 'Object 58GZ4vXqKdULltcJJG6d1ZmWh523-1539957424.m4a does not exist.'
~~~ unable to download url: Object LN3iCvlJT0Z9RSKmIaoNFuVEhEu2-1553870596.m4a does not exist. due to exception: unknown url type: 'Object LN3iCvlJT0Z9RSKmIaoNFuVEhEu2-1553870596.m4a does not exist.'
~~~ unable to download url: Object LWIkJDlOgnfXluKkWj494Ocr8hU2-1538465754.m4a does not exist. due to exception: unknown url type: 'Object LWIkJDlOgnfXluKkWj494Ocr8hU2-1538465754.m4a does not exist.'
~~~ unable to download url: Object LWIkJDlOgnfXluKkWj494Ocr8hU2-1538466192.m4a does not exist. due to exception: unknown url type: 'Object LWIkJDlOgnfXluKkWj494Ocr8hU2-1538466192.m4a does not exist.'
~~~ unable to download url: Object LWIkJDlOgnfXluKkWj494Ocr8hU2-1538466207.m4a does not exist. due to exception: unknown url type: 'Object LWIkJDlOgnfXluKkWj494Ocr8hU2-1538466207.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object 2efpzljVnuU01lIoS9rfV5tEmLG3-1540136164.m4a does not exist. due to exception: unknown url type: 'Object 2efpzljVnuU01lIoS9rfV5tEmLG3-1540136164.m4a does not exist.'
~~~ unable to download url: Object AcQx1zzvTUfaiJiT1qBfCgD9Wy93-1539998663.m4a does not exist. due to exception: unknown url type: 'Object AcQx1zzvTUfaiJiT1qBfCgD9Wy93-1539998663.m4a does not exist.'
~~~ unable to download url: Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538495517.m4a does not exist. due to exception: unknown url type: 'Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538495517.m4a does not exist.'
~~~ unable to download url: Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538498190.m4a does not exist. due to exception: unknown url type: 'Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538498190.m4a does not exist.'
~~~ unable to download url: Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538498291.m4a does not exist. due to exception: unknown url type: 'Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538498291.m4a does not exist.'
~~~ unable to download url: Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538499632.m4a does not exist. due to exception: unknown url type: 'Object Af9ZGROnWgMIVdIXFPVKwMDaJGr2-1538499632.m4a does not exist.'
~~~ unable to download url: Object 5GR9mHb7qAePnyFpDOfdv7nvGJu2-1540197014.m4a does not exist. due to exception: unknown url type: 'Object 5GR9mHb7qAePnyFpDOfdv7nvGJu2-1540197014.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object 2S9OB4swl2QCcTTQDwpcKCrywIu2-1540138439.m4a does not exist. due to exception: unknown url type: 'Object 2S9OB4swl2QCcTTQDwpcKCrywIu2-1540138439.m4a does not exist.'
~~~ unable to download url: Object 4uey0A8BQCU9GCKhUjvtL5WZTB33-1538607258.m4a does not exist. due to exception: unknown url type: 'Object 4uey0A8BQCU9GCKhUjvtL5WZTB33-1538607258.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object 4yY6QNsY3aYlC7P8nzANYqyY7Yx2-1538492781.m4a does not exist. due to exception: unknown url type: 'Object 4yY6QNsY3aYlC7P8nzANYqyY7Yx2-1538492781.m4a does not exist.'
~~~ unable to download url: Object 4yY6QNsY3aYlC7P8nzANYqyY7Yx2-1538492841.m4a does not exist. due to exception: unknown url type: 'Object 4yY6QNsY3aYlC7P8nzANYqyY7Yx2-1538492841.m4a does not exist.'
~~~ unable to download url: Object 4yY6QNsY3aYlC7P8nzANYqyY7Yx2-1538493467.m4a does not exist. due to exception: unknown url type: 'Object 4yY6QNsY3aYlC7P8nzANYqyY7Yx2-1538493467.m4a does not exist.'
~~~ unable to download url: Object 4yY6QNsY3aYlC7P8nzANYqyY7Yx2-1538493704.m4a does not exist. due to exception: unknown url type: 'Object 4yY6QNsY3aYlC7P8nzANYqyY7Yx2-1538493704.m4a does not exist.'
~~~ unable to download url: Object 4yY6QNsY3aYlC7P8nzANYqyY7Yx2-1538495441.m4a does not exist. due to exception: unknown url type: 'Object 4yY6QNsY3aYlC7P8nzANYqyY7Yx2-1538495441.m4a does not exist.'
~~~ unable to download url: Object 9F6odIdhYLVDORYmUbDh99czpzu2-1538472423.m4a does not exist. due to exception: unknown url type: 'Object 9F6odIdhYLVDORYmUbDh99czpzu2-1538472423.m4a does not exist.'
~~~ unable to download url: Object 9F6odIdhYLVDORYmUbDh99czpzu2-1538472443.m4a does not exist. due to exception: unknown url type: 'Object 9F6odIdhYLVDORYmUbDh99czpzu2-1538472443.m4a does not exist.'
~~~ unable to download url: Object 9F6odIdhYLVDORYmUbDh99czpzu2-1538608675.m4a does not exist. due to exception: unknown url type: 'Object 9F6odIdhYLVDORYmUbDh99czpzu2-1538608675.m4a does not exist.'
~~~ unable to download url: Object 9F6odIdhYLVDORYmUbDh99czpzu2-1538609873.m4a does not exist. due to exception: unknown url type: 'Object 9F6odIdhYLVDORYmUbDh99czpzu2-1538609873.m4a does not exist.'
~~~ unable to download url: Object 9F6odIdhYLVDORYmUbDh99czpzu2-1538610116.m4a does not exist. due to exception: unknown url type: 'Object 9F6odIdhYLVDORYmUbDh99czpzu2-1538610116.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object JrytxfTLVUg4GwgqOOKXYCAvGhB3-1540123893.m4a does not exist. due to exception: unknown url type: 'Object JrytxfTLVUg4GwgqOOKXYCAvGhB3-1540123893.m4a does not exist.'
~~~ unable to download url: Object JrytxfTLVUg4GwgqOOKXYCAvGhB3-1540124102.m4a does not exist. due to exception: unknown url type: 'Object JrytxfTLVUg4GwgqOOKXYCAvGhB3-1540124102.m4a does not exist.'
~~~ unable to download url: Object JrytxfTLVUg4GwgqOOKXYCAvGhB3-1540124132.m4a does not exist. due to exception: unknown url type: 'Object JrytxfTLVUg4GwgqOOKXYCAvGhB3-1540124132.m4a does not exist.'
~~~ unable to download url: Object JrytxfTLVUg4GwgqOOKXYCAvGhB3-1540124194.m4a does not exist. due to exception: unknown url type: 'Object JrytxfTLVUg4GwgqOOKXYCAvGhB3-1540124194.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={_kCFStreamErrorCodeKey=-1, _NSURLErrorFailingURLSessionTaskErrorKey=BackgroundUploadTask <077394C2-A2D8-4D3F-A002-73544A83F1D0>.<1>, ResponseErrorCode=-1017, bucket=speak-v2-2a1f1-userdata, object=1BGN6semw0baxdfantTZGib2wEe2-1583301171.m4a, _NSURLErrorRelatedURLSessionTaskErrorKey=(
    "BackgroundUploadTask <077394C2-A2D8-4D3F-A002-73544A83F1D0>.<1>",
    "LocalUploadTask <077394C2-A2D8-4D3F-A002-73544A83F1D0>.<1>"
), NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSURLErrorDomain, _kCFStreamErrorDomainKey=4, NSErrorFailingURLStringKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/1BGN6semw0baxdfantTZGib2wEe2-1583301171.m4a?uploadType=resumable&name=1BGN6semw0baxdfantTZGib2wEe2-1583301171.m4a&upload_id=AEnB2UrV8LbbMdQEpT_EILcMiMrx6jyJjmWDT4MiLrqF3XU7KpyEq9FsSkUSInOfzulT1u4n1oI3d5MkFI1o8pzVp2d-o5FZ5w&upload_protocol=resumable, NSErrorFailingURLKey=https://firebasestorage.googleapis.com/v0/b/speak-v2-2a1f1-userdata/o/1BGN6semw0baxdfantTZGib2wEe2-1583301171.m4a?uploadType=resumable&name=1BGN6semw0baxdfantTZGib2wEe2-1583301171.m4a&upload_id=AEnB2UrV8LbbMdQEpT_EILcMiMrx6jyJjmWDT4MiLrqF3XU7KpyEq9FsSkUSInOfzulT1u4n1oI3d5MkFI1o8pzVp2d-o5FZ5w&upload_protocol=resumable}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object 1BJLzfXBXEVoPPpaDK9inEadPlQ2-1543506617.m4a does not exist. due to exception: unknown url type: 'Object 1BJLzfXBXEVoPPpaDK9inEadPlQ2-1543506617.m4a does not exist.'
~~~ unable to download url: Object 1BJLzfXBXEVoPPpaDK9inEadPlQ2-1543506734.m4a does not exist. due to exception: unknown url type: 'Object 1BJLzfXBXEVoPPpaDK9inEadPlQ2-1543506734.m4a does not exist.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={object=0LOfTs4EgKfi8ByfY18hEDHr5lm2-1582294173.m4a, ResponseBody=Upload has already been terminated., bucket=speak-v2-2a1f1-userdata, data={length = 35, bytes = 0x55706c6f 61642068 61732061 6c726561 ... 6d696e61 7465642e }, data_content_type=text/plain; charset=utf-8, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=com.google.HTTPStatus, ResponseErrorCode=400}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=1SMSvJFLlvfCipL39rbvn5w0NOx1-1584687116.m4a, NSURL=file:///var/mobile/Containers/Data/Application/B45CD8FE-14EB-4EB9-8DF5-8E150F74812F/Library/Application%20Support/userRecordings/1SMSvJFLlvfCipL39rbvn5w0NOx1-1584687116.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/B45CD8FE-14EB-4EB9-8DF5-8E150F74812F/Library/Application Support/userRecordings/1SMSvJFLlvfCipL39rbvn5w0NOx1-1584687116.m4a, NSUnderlyingError=0x28299fd20 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object OVTzZeWMRDNjNdhxdawYrjX64VI2-1539905286.m4a does not exist. due to exception: unknown url type: 'Object OVTzZeWMRDNjNdhxdawYrjX64VI2-1539905286.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object NdXdcj1IGqd5XXUXUMAd5M4TCu03-1539914513.m4a does not exist. due to exception: unknown url type: 'Object NdXdcj1IGqd5XXUXUMAd5M4TCu03-1539914513.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=2wt2EzvaXWNmSv9DMNCP0jdDnhg2-1587698374.m4a, NSURL=file:///var/mobile/Containers/Data/Application/33D76BC9-2068-4BBC-83C7-09096731F3F3/Library/Application%20Support/userRecordings/2wt2EzvaXWNmSv9DMNCP0jdDnhg2-1587698374.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/33D76BC9-2068-4BBC-83C7-09096731F3F3/Library/Application Support/userRecordings/2wt2EzvaXWNmSv9DMNCP0jdDnhg2-1587698374.m4a, NSUnderlyingError=0x280398b10 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: domain: FIRStorageErrorDomain, code: -13000, description: Error Domain=FIRStorageErrorDomain Code=-13000 "An unknown error occurred, please check the server response." UserInfo={bucket=speak-v2-2a1f1-userdata, object=1GIgMjW7gqXhlW8VR0jPvK1fgg12-1581777263.m4a, NSURL=file:///var/mobile/Containers/Data/Application/DFFB35F7-A59A-47FD-84EA-E552FAC63B60/Library/Application%20Support/userRecordings/1GIgMjW7gqXhlW8VR0jPvK1fgg12-1581777263.m4a, NSLocalizedDescription=An unknown error occurred, please check the server response., ResponseErrorDomain=NSCocoaErrorDomain, NSFilePath=/var/mobile/Containers/Data/Application/DFFB35F7-A59A-47FD-84EA-E552FAC63B60/Library/Application Support/userRecordings/1GIgMjW7gqXhlW8VR0jPvK1fgg12-1581777263.m4a, NSUnderlyingError=0x283f9dd10 {Error Domain=NSPOSIXErrorDomain Code=2 "No such file or directory"}, ResponseErrorCode=260}, localizedDescription: An unknown error occurred, please check the server response. due to exception: <urlopen error unknown url type: domain>
~~~ unable to download url: Object 5ekEHRwzg4gKigmV5CubNXfYmzr1-1540132275.m4a does not exist. due to exception: unknown url type: 'Object 5ekEHRwzg4gKigmV5CubNXfYmzr1-1540132275.m4a does not exist.'
~~~ unable to download url: Object OI23vLAgFNeFqD46zMvDxi6xxfz1-1539995725.m4a does not exist. due to exception: unknown url type: 'Object OI23vLAgFNeFqD46zMvDxi6xxfz1-1539995725.m4a does not exist.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: An unknown error occurred, please check the server response. due to exception: unknown url type: 'An unknown error occurred, please check the server response.'
~~~ unable to download url: Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1548998719.m4a does not exist. due to exception: unknown url type: 'Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1548998719.m4a does not exist.'
~~~ unable to download url: Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1548998732.m4a does not exist. due to exception: unknown url type: 'Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1548998732.m4a does not exist.'
~~~ unable to download url: Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1548998743.m4a does not exist. due to exception: unknown url type: 'Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1548998743.m4a does not exist.'
~~~ unable to download url: Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1548998837.m4a does not exist. due to exception: unknown url type: 'Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1548998837.m4a does not exist.'
~~~ unable to download url: Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1548998794.m4a does not exist. due to exception: unknown url type: 'Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1548998794.m4a does not exist.'
~~~ unable to download url: Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1549000955.m4a does not exist. due to exception: unknown url type: 'Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1549000955.m4a does not exist.'
~~~ unable to download url: Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1549000965.m4a does not exist. due to exception: unknown url type: 'Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1549000965.m4a does not exist.'
~~~ unable to download url: Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1549001171.m4a does not exist. due to exception: unknown url type: 'Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1549001171.m4a does not exist.'
~~~ unable to download url: Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1549001288.m4a does not exist. due to exception: unknown url type: 'Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1549001288.m4a does not exist.'
~~~ unable to download url: Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1549001068.m4a does not exist. due to exception: unknown url type: 'Object BlBBwWHc0WaqEBLI0r3i88Obwbg2-1549001068.m4a does not exist.'
~~~ unable to download url: Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538437212.m4a does not exist. due to exception: unknown url type: 'Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538437212.m4a does not exist.'
~~~ unable to download url: Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538437415.m4a does not exist. due to exception: unknown url type: 'Object BlsvFoJ6j7R7UN5oQUV9zsNSbb73-1538437415.m4a does not exist.'
